LON,LAT,201301,201302,201303,201304,201305,201306,201307,201308,201309,201310,201311,201312,
121.30, 24.90,  15.6079,  17.6573,  18.9038,  20.2605,  25.1667,  28.3218,  28.2765,  28.2734,  26.9461,  23.2979,  20.3235,  15.1049,
121.30, 24.95,  15.6784,  17.6447,  18.9679,  20.4057,  25.3522,  28.6136,  28.7166,  28.6365,  27.2587,  23.5075,  20.5545,  15.2833,
121.30, 25.10,  15.6122,  16.7686,  18.4558,  20.4765,  25.3576,  28.3767,  28.9255,  29.0275,  27.4583,  23.9607,  20.8164,  16.1344,
121.30, 25.15,  15.9893,  17.1289,  18.7930,  20.8646,  25.7078,  28.7105,  29.2891,  29.4094,  27.8360,  24.3098,  21.2319,  16.5165,
121.35, 24.85,  13.6423,  16.1534,  17.0823,  18.3317,  23.0285,  25.9475,  25.8921,  25.9850,  24.4398,  20.8502,  18.2492,  13.0859,
121.35, 24.90,  15.5900,  17.7099,  18.8746,  20.2416,  24.9173,  28.0673,  28.0938,  28.0895,  26.7696,  23.0929,  20.1864,  14.8736,
121.35, 24.95,  16.1896,  18.2259,  19.4386,  20.8541,  25.5300,  28.7586,  28.8982,  28.8063,  27.5231,  23.7488,  20.8142,  15.4877,
121.35, 25.00,  15.6029,  17.6331,  18.8590,  20.2807,  25.0638,  28.3886,  28.5947,  28.5409,  27.0874,  23.2327,  20.3147,  15.0588,
121.35, 25.05,  14.8648,  16.6833,  18.0125,  19.5817,  24.5614,  27.8865,  28.2260,  28.1969,  26.5746,  22.7969,  19.8388,  14.7973,
121.35, 25.10,  15.2124,  16.5848,  18.0869,  19.9910,  24.8516,  27.9613,  28.4638,  28.6071,  27.0055,  23.3738,  20.3210,  15.6081,
121.35, 25.15,  15.9014,  17.0725,  18.6854,  20.7515,  25.5782,  28.5973,  29.1744,  29.3146,  27.7408,  24.1777,  21.1364,  16.4141,
121.40, 24.75,   9.1042,  11.6197,  12.6293,  13.8433,  18.0455,  20.9912,  20.8611,  21.2153,  19.4020,  15.9005,  13.2987,   9.2859,
121.40, 24.80,  11.4320,  13.9732,  15.0015,  16.1809,  20.4847,  23.4455,  23.4298,  23.7415,  21.8919,  18.3510,  15.7616,  11.0248,
121.40, 24.85,  12.4834,  15.0769,  16.0381,  17.2266,  21.7072,  24.6607,  24.6989,  24.9223,  23.1318,  19.4981,  16.9294,  11.9622,
121.40, 24.90,  14.3482,  16.7101,  17.7302,  19.0270,  23.7173,  26.7727,  26.8608,  26.9243,  25.4047,  21.6858,  19.0068,  13.6883,
121.40, 24.95,  16.4246,  18.5140,  19.6154,  21.0144,  25.6990,  28.7938,  28.9628,  28.9213,  27.6338,  23.8584,  20.9946,  15.7708,
121.40, 25.00,  16.0504,  18.1160,  19.2675,  20.6663,  25.3445,  28.5788,  28.7666,  28.7081,  27.3084,  23.4833,  20.5779,  15.5636,
121.40, 25.05,  15.4797,  17.4624,  18.6119,  20.0722,  24.9332,  28.2498,  28.5672,  28.5964,  27.0062,  23.1121,  20.2252,  15.3763,
121.40, 25.10,  15.1972,  16.9036,  18.1392,  19.8643,  24.7295,  27.9505,  28.3874,  28.5975,  26.9771,  23.1337,  20.2339,  15.5038,
121.40, 25.15,  15.8724,  17.2847,  18.6466,  20.6090,  25.4021,  28.5097,  29.0780,  29.2457,  27.6304,  23.9182,  20.9856,  16.2210,
121.40, 25.20,  16.3322,  17.6825,  19.0422,  21.0638,  25.8111,  28.8971,  29.5845,  29.6602,  27.9889,  24.3475,  21.3540,  16.6395,
121.45, 24.70,   7.9197,  11.3331,  12.7418,  13.6907,  17.2408,  19.7806,  18.4701,  18.8775,  16.9221,  12.8155,  11.1428,   7.9749,
121.45, 24.75,   8.8086,  11.4208,  12.6713,  13.7648,  17.8111,  20.7342,  20.3218,  20.7554,  18.7986,  15.1742,  12.6688,   8.9501,
121.45, 24.80,   9.2771,  11.6439,  12.8249,  13.9583,  18.1447,  21.2336,  21.1956,  21.5050,  19.5904,  16.1019,  13.4071,   9.3663,
121.45, 24.85,  11.9506,  14.5096,  15.5781,  16.7240,  21.1083,  24.0373,  24.0719,  24.4035,  22.4791,  18.8675,  16.3050,  11.4425,
121.45, 24.90,  13.5668,  16.1281,  17.0320,  18.2404,  22.7723,  25.7032,  25.8834,  26.0775,  24.3516,  20.5767,  18.0545,  13.0313,
121.45, 24.95,  15.8832,  18.0209,  19.0832,  20.4523,  25.0257,  28.0830,  28.2958,  28.2956,  26.9551,  23.0959,  20.3724,  15.2358,
121.45, 25.00,  16.6811,  18.7753,  19.8260,  21.1930,  25.8489,  28.9726,  29.2080,  29.1916,  27.8127,  24.0331,  21.1846,  16.2194,
121.45, 25.05,  16.6301,  18.6425,  19.7059,  21.1002,  25.9150,  29.1900,  29.5393,  29.5190,  27.9838,  24.1564,  21.3052,  16.4600,
121.45, 25.10,  16.3230,  18.0086,  19.1690,  20.8600,  25.7029,  28.9367,  29.4297,  29.5623,  27.9840,  24.1374,  21.3380,  16.3781,
121.45, 25.15,  16.0945,  17.6089,  18.8532,  20.7343,  25.5211,  28.6530,  29.2429,  29.3944,  27.7805,  24.0004,  21.1576,  16.2439,
121.45, 25.20,  16.0114,  17.3848,  18.7040,  20.7197,  25.4044,  28.4707,  29.2583,  29.2913,  27.4940,  23.9231,  20.8593,  16.3773,
121.45, 25.25,  16.1084,  17.4747,  18.8065,  20.8285,  25.4913,  28.5440,  29.3828,  29.3860,  27.5392,  24.0129,  20.8945,  16.5340,
121.50, 24.65,   9.7234,  12.5552,  13.6954,  14.7985,  18.7026,  21.5587,  21.0777,  21.3947,  19.5323,  15.8836,  13.5341,   9.7957,
121.50, 24.70,   8.7156,  11.6735,  13.0899,  14.0475,  17.8496,  20.6324,  19.7769,  20.2242,  18.1748,  14.3272,  12.1247,   8.7218,
121.50, 24.75,  10.9792,  13.4362,  14.5328,  15.6107,  19.8253,  22.8806,  22.8904,  23.1409,  21.1818,  17.6663,  14.9596,  10.6035,
121.50, 24.80,  11.2024,  13.7192,  14.8058,  15.9132,  20.1746,  23.1966,  23.1811,  23.5218,  21.5475,  18.0174,  15.3358,  10.7022,
121.50, 24.85,  10.8657,  13.3267,  14.4838,  15.6088,  19.8595,  22.8983,  22.8836,  23.2204,  21.2617,  17.7263,  15.0693,  10.3549,
121.50, 24.90,  12.9520,  15.5634,  16.5124,  17.6432,  22.1276,  25.0843,  25.3266,  25.6899,  23.7764,  19.9559,  17.4941,  12.5007,
121.50, 24.95,  15.4000,  17.6554,  18.6447,  19.9331,  24.5051,  27.5284,  27.8573,  27.9609,  26.4429,  22.5305,  19.9257,  14.9944,
121.50, 25.00,  16.4241,  18.5268,  19.5490,  20.8820,  25.6524,  28.7921,  29.1116,  29.1554,  27.6226,  23.8086,  21.0418,  16.1034,
121.50, 25.05,  16.7234,  18.7423,  19.8023,  21.1158,  26.0010,  29.2950,  29.7054,  29.6799,  28.0169,  24.2411,  21.3554,  16.4360,
121.50, 25.10,  16.8221,  18.7416,  19.7708,  21.1957,  26.0632,  29.3905,  29.8673,  29.7887,  28.2133,  24.3783,  21.6451,  16.5609,
121.50, 25.15,  14.8360,  16.7968,  17.8799,  19.4396,  24.2394,  27.3900,  27.9251,  27.9641,  26.1112,  22.3017,  19.5686,  14.6971,
121.50, 25.20,  14.1108,  15.9011,  17.0659,  18.8253,  23.4893,  26.5281,  27.2872,  27.2677,  25.1645,  21.6275,  18.5832,  14.1480,
121.50, 25.25,  15.6133,  17.0279,  18.3250,  20.3062,  24.8932,  27.9504,  28.8825,  28.7934,  26.7891,  23.4306,  20.1636,  16.0495,
121.50, 25.30,  15.9747,  17.3716,  18.6657,  20.6011,  25.1712,  28.2539,  29.2563,  29.1474,  27.1069,  23.7813,  20.4662,  16.4666,
121.55, 24.70,   9.9873,  12.4506,  13.6783,  14.6732,  18.7283,  21.8742,  21.7821,  22.0523,  19.9609,  16.4556,  13.6296,   9.8611,
121.55, 24.75,  10.8047,  13.3111,  14.4648,  15.5134,  19.6722,  22.7705,  22.7713,  23.0962,  20.9758,  17.4755,  14.6640,  10.4718,
121.55, 24.80,   9.5618,  11.9423,  13.2009,  14.3108,  18.4634,  21.5974,  21.5414,  21.8945,  19.8653,  16.4024,  13.6220,   9.1191,
121.55, 24.85,  12.3203,  14.8954,  15.9667,  17.0598,  21.3918,  24.4019,  24.5410,  24.9565,  22.8931,  19.2188,  16.5691,  12.0650,
121.55, 24.90,  14.1902,  16.7039,  17.6186,  18.8007,  23.3226,  26.3140,  26.7136,  27.0275,  25.1581,  21.2311,  18.7244,  14.0356,
121.55, 24.95,  15.3368,  17.5999,  18.5174,  19.7794,  24.4435,  27.4395,  27.9057,  28.0867,  26.3737,  22.4112,  19.8913,  15.1372,
121.55, 25.00,  16.2943,  18.3962,  19.3744,  20.7286,  25.4504,  28.5993,  29.0467,  29.1008,  27.3656,  23.5287,  20.8030,  15.9890,
121.55, 25.20,  11.8572,  14.3569,  15.1288,  16.4873,  21.2089,  24.1931,  24.7114,  24.8915,  22.4522,  18.6958,  16.0328,  11.6338,
121.55, 25.25,  14.3417,  16.0649,  17.2590,  18.9839,  23.5781,  26.6550,  27.6282,  27.4727,  25.2591,  21.8870,  18.6264,  14.4737,
121.55, 25.30,  15.8630,  17.2726,  18.5460,  20.4545,  24.9982,  28.0999,  29.1117,  28.9494,  26.8678,  23.6094,  20.2376,  16.3314,
121.60, 24.70,  12.6732,  15.2688,  16.3511,  17.2490,  21.3822,  24.5797,  24.8857,  25.0296,  22.8266,  19.4127,  16.3482,  12.4252,
121.60, 24.75,  11.3135,  13.7831,  14.9477,  15.9311,  20.0200,  23.2307,  23.3301,  23.4941,  21.4361,  18.0339,  15.0306,  10.8611,
121.60, 24.80,   9.8051,  12.1477,  13.4530,  14.5196,  18.6272,  21.7953,  21.8025,  22.0916,  20.0727,  16.6257,  13.7789,   9.4403,
121.60, 24.85,  11.8469,  14.3144,  15.4235,  16.4783,  20.7064,  23.8352,  23.9923,  24.3824,  22.3606,  18.7237,  16.0202,  11.4479,
121.60, 24.90,  13.7703,  16.3146,  17.1669,  18.2867,  22.7413,  25.7101,  26.1884,  26.5684,  24.5897,  20.6480,  18.1799,  13.5674,
121.60, 24.95,  13.5970,  16.0923,  16.8681,  17.9694,  22.4774,  25.4553,  26.0141,  26.3693,  24.4015,  20.4457,  17.9858,  13.2967,
121.60, 25.00,  15.2473,  17.4225,  18.3437,  19.6514,  24.2391,  27.3344,  27.9433,  28.1014,  26.1735,  22.3749,  19.6612,  15.0220,
121.60, 25.05,  16.3267,  18.3060,  19.3924,  20.8881,  25.5531,  28.7820,  29.4807,  29.4955,  27.4807,  23.8511,  20.7800,  15.9973,
121.60, 25.10,  15.3600,  17.4527,  18.5332,  19.9524,  24.6594,  27.8944,  28.6850,  28.6439,  26.4589,  22.8379,  19.7610,  15.1057,
121.60, 25.15,  12.4806,  14.9707,  15.8329,  17.0773,  21.8099,  24.8231,  25.4947,  25.5792,  23.1794,  19.4252,  16.6625,  12.3396,
121.60, 25.20,  13.8852,  15.8321,  16.8985,  18.4510,  23.0313,  26.1129,  27.0353,  26.9798,  24.6678,  21.2502,  18.0737,  14.0297,
121.60, 25.25,  14.8319,  16.4022,  17.6139,  19.3879,  23.9103,  27.0060,  28.1123,  27.9382,  25.6972,  22.4660,  19.0514,  15.2936,
121.60, 25.30,  15.9060,  17.2782,  18.5512,  20.4277,  24.9322,  28.0413,  29.1552,  28.9667,  26.8263,  23.6549,  20.1837,  16.3922,
121.65, 24.80,  10.9376,  13.2976,  14.4761,  15.5172,  19.6167,  22.7606,  22.8443,  23.0371,  21.1243,  17.6713,  14.8612,  10.5415,
121.65, 24.85,  11.5054,  13.8796,  15.0306,  16.0720,  20.1989,  23.3337,  23.4282,  23.6507,  21.7731,  18.2808,  15.5159,  11.0492,
121.65, 24.90,  13.4815,  15.9963,  16.7959,  17.8638,  22.2399,  25.2394,  25.7088,  26.0786,  24.1818,  20.3285,  17.8373,  13.1272,
121.65, 24.95,  13.4990,  16.0100,  16.7175,  17.8374,  22.2848,  25.2550,  25.8002,  26.1302,  24.1641,  20.3295,  17.8117,  13.1938,
121.65, 25.00,  14.3850,  16.7207,  17.4182,  18.7616,  23.2598,  26.2753,  26.8671,  27.0911,  25.0261,  21.3089,  18.5858,  14.4146,
121.65, 25.05,  15.3688,  17.3937,  18.3314,  19.8173,  24.3792,  27.5169,  28.2728,  28.3848,  26.3083,  22.7310,  19.7111,  15.3424,
121.65, 25.10,  15.7831,  17.4826,  18.6299,  20.2669,  24.8309,  28.0456,  29.0913,  29.0959,  26.9262,  23.5596,  20.2024,  15.8648,
121.65, 25.15,  14.4542,  16.2410,  17.3064,  18.8840,  23.3937,  26.5282,  27.6160,  27.6097,  25.3203,  22.0021,  18.6992,  14.6199,
121.65, 25.20,  15.2673,  16.7890,  17.9388,  19.6612,  24.1032,  27.2343,  28.4041,  28.3605,  26.1333,  22.9810,  19.5135,  15.6307,
121.65, 25.25,  15.9416,  17.3093,  18.5738,  20.4217,  24.9023,  28.0195,  29.1728,  28.9831,  26.8084,  23.6767,  20.1743,  16.3971,
121.70, 24.80,  13.4588,  15.9806,  16.8985,  17.8069,  21.9165,  25.0365,  25.4414,  25.5332,  23.6004,  20.1751,  17.3991,  13.1029,
121.70, 24.85,  11.1703,  13.5398,  14.6401,  15.6934,  19.7957,  22.9512,  23.0506,  23.2217,  21.3499,  17.8818,  15.1053,  10.6160,
121.70, 24.90,  13.2074,  15.7333,  16.4963,  17.6094,  21.9320,  24.9319,  25.3631,  25.6647,  23.7554,  20.0293,  17.4472,  12.7549,
121.70, 24.95,  13.3226,  15.8451,  16.4674,  17.6581,  22.0549,  25.0370,  25.5545,  25.7737,  23.7616,  20.0789,  17.4321,  12.9816,
121.70, 25.00,  13.5729,  16.0464,  16.6384,  17.9239,  22.3458,  25.3246,  25.8715,  26.0708,  23.9932,  20.3310,  17.6309,  13.4957,
121.70, 25.05,  13.7775,  16.0255,  16.7115,  18.1088,  22.5698,  25.6025,  26.3472,  26.5367,  24.3619,  20.8203,  17.9162,  13.8246,
121.70, 25.10,  15.5600,  17.2216,  18.2142,  19.8996,  24.3381,  27.4990,  28.6373,  28.8101,  26.6475,  23.4046,  19.9972,  15.9013,
121.70, 25.15,  15.4649,  16.9944,  18.0456,  19.7568,  24.1744,  27.3190,  28.5348,  28.6580,  26.4812,  23.3279,  19.8315,  15.7893,
121.70, 25.20,  15.8530,  17.3190,  18.4137,  20.1513,  24.5568,  27.6956,  28.8993,  28.9988,  26.8449,  23.7282,  20.2011,  16.1953,
121.75, 24.85,  12.8782,  15.3543,  16.2762,  17.2663,  21.3775,  24.4135,  24.6898,  24.7880,  22.8596,  19.4027,  16.6355,  12.2347,
121.75, 24.90,  12.6028,  15.1063,  15.8481,  16.9371,  21.1541,  24.1582,  24.5008,  24.6026,  22.6989,  19.1174,  16.4327,  11.7069,
121.75, 24.95,  13.1302,  15.6802,  16.2628,  17.4958,  21.8397,  24.7968,  25.3071,  25.4336,  23.3896,  19.7675,  17.0661,  12.6782,
121.75, 25.00,  13.4013,  15.9043,  16.4692,  17.7398,  22.1185,  25.0806,  25.6367,  25.7894,  23.7066,  20.1172,  17.3649,  13.3752,
121.75, 25.05,  13.5053,  15.8555,  16.4517,  17.8525,  22.2695,  25.2708,  26.0446,  26.2251,  23.9847,  20.5091,  17.5458,  13.6704,
121.75, 25.10,  15.1811,  16.9396,  17.8159,  19.4083,  23.7576,  26.8802,  28.0501,  28.2899,  26.0842,  22.8880,  19.5286,  15.5589,
121.80, 24.85,  15.4614,  17.9677,  18.8268,  19.5726,  23.6366,  26.7681,  27.6778,  27.6315,  25.3801,  22.2122,  19.1950,  15.2342,
121.80, 24.90,  12.8419,  15.3852,  16.0524,  17.1350,  21.2847,  24.1878,  24.5323,  24.5497,  22.6586,  19.1259,  16.3937,  11.8306,
121.80, 24.95,  13.0692,  15.6052,  16.2269,  17.3833,  21.6355,  24.5575,  25.0759,  25.1633,  23.1199,  19.4862,  16.7903,  12.2583,
121.80, 25.00,  13.8578,  16.2619,  16.8525,  18.1641,  22.4828,  25.4363,  26.2153,  26.4045,  24.2176,  20.7690,  17.8280,  14.0070,
121.80, 25.05,  14.0913,  16.2496,  16.9098,  18.2960,  22.6234,  25.6470,  26.6432,  26.9245,  24.6390,  21.3485,  18.2125,  14.3696,
121.80, 25.10,  15.1235,  16.8807,  17.7340,  19.2234,  23.4721,  26.4301,  27.7820,  28.0443,  25.7698,  22.6739,  19.3344,  15.2615,
121.80, 25.15,  16.1646,  17.6627,  18.6545,  20.1915,  24.3953,  27.3803,  28.8380,  29.0597,  26.8404,  23.8671,  20.3980,  16.2643,
121.85, 24.90,  14.8137,  17.1639,  17.9813,  18.9507,  23.0132,  25.9814,  26.9164,  27.0662,  24.8626,  21.6383,  18.6212,  14.6805,
121.85, 24.95,  13.4771,  15.9399,  16.6073,  17.7293,  21.8903,  24.7845,  25.3847,  25.5113,  23.4739,  19.9503,  17.1567,  12.6896,
121.85, 25.00,  14.4321,  16.6263,  17.3759,  18.5680,  22.7043,  25.6858,  26.6722,  26.8863,  24.6584,  21.4736,  18.3330,  14.5072,
121.85, 25.05,  15.3577,  17.1834,  18.0252,  19.3859,  23.4690,  26.4244,  27.8457,  28.1488,  25.8390,  22.8928,  19.5018,  15.4952,
121.85, 25.10,  14.5410,  16.4500,  17.2736,  18.6434,  22.8262,  25.7502,  26.9048,  27.0961,  24.9123,  21.7997,  18.5605,  14.4097,
121.85, 25.15,  16.4242,  17.9799,  18.9663,  20.4298,  24.5603,  27.4607,  28.9823,  29.1027,  26.9485,  24.0660,  20.5851,  16.4841,
121.90, 24.95,  15.1807,  17.3242,  18.1864,  19.2327,  23.2459,  26.2066,  27.2633,  27.4368,  25.2844,  22.1779,  18.9728,  15.2386,
121.90, 25.00,  15.4566,  17.3798,  18.2833,  19.4348,  23.3928,  26.3109,  27.5660,  27.8104,  25.5763,  22.6321,  19.3241,  15.3923,
121.90, 25.05,  15.9074,  17.5907,  18.5430,  19.8129,  23.7613,  26.6239,  28.1303,  28.4261,  26.2423,  23.4236,  19.9711,  15.8506,
121.90, 25.10,  15.6225,  17.3432,  18.2583,  19.5681,  23.5335,  26.4287,  27.7685,  28.0188,  25.8600,  22.9733,  19.5978,  15.4849,
121.90, 25.15,  16.7045,  18.2574,  19.2600,  20.5927,  24.5302,  27.3537,  28.8729,  29.1113,  27.0210,  24.2447,  20.7589,  16.6116,
121.95, 25.00,  15.7955,  17.6294,  18.5735,  19.7241,  23.6171,  26.5271,  27.8010,  28.0592,  25.8504,  22.9464,  19.6080,  15.7103,
121.95, 25.05,  16.4054,  18.1577,  19.1246,  20.3248,  24.2477,  27.2065,  28.6699,  28.9715,  26.6665,  23.8539,  20.4347,  16.4717,
121.95, 25.10, -99.9000, -99.9000, -99.9000, -99.9000, -99.9000, -99.9000, -99.9000, -99.9000, -99.9000, -99.9000, -99.9000, -99.9000,
122.00, 25.00,  16.2587,  17.9914,  18.9749,  20.1421,  24.0553,  26.9851,  28.4480,  28.7768,  26.4444,  23.6021,  20.2035,  16.2596,
122.00, 25.05,  16.4897,  18.2129,  19.1950,  20.3769,  24.2875,  27.2319,  28.7084,  29.0471,  26.7225,  23.8941,  20.4878,  16.5064,
